cell_type	rank	tf_symbol	differential	mean_signal_here	mean_signal_neighbors	neighbors
Adipocyte_cells	1	KLF15	0.0129	0.0475	0.0346	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	2	CEBPB	0.0120	0.0464	0.0344	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	3	NFIL3	0.0119	0.0463	0.0344	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	4	KLF11	0.0114	0.0448	0.0333	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	5	HSFX1	0.0110	0.0438	0.0327	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	6	SOX5	0.0103	0.0406	0.0303	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	7	ZNF589	0.0085	0.0439	0.0354	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	8	AKAP8L	0.0064	0.0388	0.0324	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	9	HLF	0.0063	0.0374	0.0311	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells	10	ATF2	0.0062	0.0366	0.0304	Adipocyte_cells_Cyp2e1,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Endocardial_cells
Adipocyte_cells_Cyp2e1	1	NFIL3	0.0145	0.0500	0.0355	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	2	KLF15	0.0136	0.0506	0.0370	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	3	CEBPB	0.0105	0.0469	0.0364	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	4	ZNF589	0.0099	0.0456	0.0357	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	5	CEBPG	0.0094	0.0431	0.0337	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	6	FOSL2	0.0080	0.0418	0.0337	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	7	MEOX2	0.0079	0.0385	0.0307	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	8	HSFX1	0.0065	0.0404	0.0339	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	9	SCRT1	0.0062	0.0397	0.0335	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
Adipocyte_cells_Cyp2e1	10	ZNF835	0.0061	0.0382	0.0321	Adipocyte_cells,Lymphatic_vessel_endothelial_cells,White_blood_cells,Lung_and_airway,Hepatocytes
B_cells	1	MEF2D	0.0102	0.0397	0.0295	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	2	HMG20A	-0.0018	0.0251	0.0269	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	3	ZNF804A	-0.0019	0.0201	0.0220	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	4	GFI1	-0.0020	0.0281	0.0302	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	5	FOXN3	-0.0023	0.0235	0.0258	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	6	PBX2	-0.0023	0.0248	0.0271	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	7	CPXCR1	-0.0026	0.0205	0.0232	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	8	ALX1	-0.0027	0.0189	0.0216	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	9	POU1F1	-0.0027	0.0205	0.0232	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
B_cells	10	ZXDB	-0.0027	0.0209	0.0236	T_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells
Brain_capillary_endothelial_cells	1	ZNF337	0.0039	0.0294	0.0254	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	2	CUX1	0.0033	0.0251	0.0218	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	3	ZNF362	0.0027	0.0278	0.0251	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	4	ZNF600	0.0026	0.0270	0.0245	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	5	ZNF91	0.0024	0.0320	0.0296	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	6	HEY1	0.0022	0.0255	0.0233	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	7	HIC1	0.0021	0.0283	0.0261	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	8	ETS1	0.0019	0.0284	0.0265	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	9	FOXL2	0.0019	0.0295	0.0276	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Brain_capillary_endothelial_cells	10	USF2	0.0019	0.0263	0.0244	Endothelium,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
CNS_neurons	1	FOXR1	0.0513	0.0929	0.0416	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	2	UNCX	0.0402	0.0843	0.0441	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	3	MYCL	0.0394	0.0810	0.0415	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	4	NPAS4	0.0370	0.0741	0.0370	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	5	MYT1L	0.0328	0.0775	0.0447	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	6	DLX2	0.0301	0.0720	0.0419	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	7	ZFHX3	0.0289	0.0721	0.0432	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	8	TFAP2B	0.0289	0.0716	0.0427	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	9	DLX1	0.0286	0.0704	0.0418	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
CNS_neurons	10	TP53	0.0286	0.0681	0.0396	Neural_crest_PNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Cardiomyocytes	1	NPAS4	0.0450	0.0790	0.0340	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	2	MAFG	0.0043	0.0411	0.0369	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	3	SNAI3	0.0034	0.0421	0.0387	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	4	TFEB	0.0034	0.0394	0.0360	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	5	NR4A1	0.0024	0.0393	0.0369	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	6	NR1D2	0.0020	0.0362	0.0342	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	7	CAMTA2	0.0017	0.0385	0.0368	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	8	NKX6-3	0.0013	0.0387	0.0374	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	9	FOXJ2	0.0012	0.0371	0.0359	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Cardiomyocytes	10	NFIL3	0.0008	0.0347	0.0340	Skeletal_muscle_cells,Lung_and_airway,Epithelial_cells,Lymphatic_vessel_endothelial_cells,Endothelium
Corticofugal_neurons	1	FOXD4L5	0.0103	0.0460	0.0357	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	2	TBX19	0.0059	0.0418	0.0359	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	3	DACH1	0.0056	0.0424	0.0369	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	4	SETDB2	0.0052	0.0412	0.0360	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	5	PROP1	0.0048	0.0374	0.0326	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	6	ZNF655	0.0037	0.0360	0.0323	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	7	TIGD7	0.0034	0.0372	0.0339	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	8	EMX2	0.0033	0.0362	0.0328	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	9	ZNF75A	0.0033	0.0371	0.0338	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Corticofugal_neurons	10	ZNF841	0.0032	0.0391	0.0359	Olfactory_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Glia
Endocardial_cells	1	NFATC4	0.0123	0.0373	0.0250	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	2	PROX1	0.0123	0.0336	0.0214	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	3	FOXD4L6	0.0106	0.0336	0.0231	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	4	CREB3L2	0.0105	0.0384	0.0279	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	5	JUN	0.0099	0.0326	0.0227	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	6	TERF2	0.0099	0.0329	0.0230	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	7	SOX7	0.0096	0.0381	0.0285	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	8	NFATC2	0.0095	0.0325	0.0230	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	9	ZNF442	0.0094	0.0313	0.0219	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endocardial_cells	10	PBX2	0.0089	0.0311	0.0223	Glomerular_endothelial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium
Endothelium	1	BCL6B	0.0085	0.0416	0.0331	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	2	HOXC4	0.0084	0.0284	0.0199	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	3	HOXC8	0.0084	0.0284	0.0201	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	4	HOXC9	0.0082	0.0287	0.0205	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	5	HOXC5	0.0081	0.0280	0.0199	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	6	HOXC6	0.0081	0.0287	0.0206	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	7	ZBTB46	0.0081	0.0384	0.0304	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	8	HIC1	0.0080	0.0331	0.0251	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	9	HOXC10	0.0080	0.0287	0.0207	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Endothelium	10	HOXB4	0.0079	0.0279	0.0199	Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endocardial_cells,Liver_sinusoidal_endothelial_cells,Lymphatic_vessel_endothelial_cells
Epithelial_cells	1	OVOL1	0.0317	0.0748	0.0431	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	2	OVOL2	0.0226	0.0644	0.0418	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	3	FOXN1	0.0208	0.0634	0.0426	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	4	ZBTB7B	0.0206	0.0629	0.0424	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	5	ZNF683	0.0193	0.0591	0.0398	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	6	TET3	0.0177	0.0573	0.0396	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	7	IRF6	0.0175	0.0570	0.0395	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	8	KLF5	0.0171	0.0544	0.0373	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	9	FOXR1	0.0164	0.0519	0.0355	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Epithelial_cells	10	DLX5	0.0161	0.0565	0.0404	Lung_and_airway,Kidney,Mesoderm,Lateral_plate_and_intermediate_mesoderm,Skeletal_muscle_cells
Erythroid_cells	1	NFE2	0.0893	0.1178	0.0285	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
