cell_type	rank	tf_symbol	differential	mean_signal_here	mean_signal_neighbors	neighbors
Erythroid_cells	2	GATA1	0.0717	0.1014	0.0297	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	3	KLF1	0.0345	0.0627	0.0282	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	4	ZFPM1	0.0322	0.0586	0.0263	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	5	LYL1	0.0290	0.0562	0.0272	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	6	E2F4	0.0236	0.0526	0.0289	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	7	CEBPE	0.0226	0.0522	0.0296	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	8	PBX2	0.0222	0.0549	0.0327	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	9	TAL1	0.0222	0.0504	0.0282	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Erythroid_cells	10	ZNF433	0.0219	0.0464	0.0245	White_blood_cells,Gut_epithelial_cells,T_cells,B_cells,Lymphatic_vessel_endothelial_cells
Eye	1	SIX6	0.0036	0.0490	0.0454	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	2	FOXN4	0.0008	0.0439	0.0431	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	3	SOX8	-0.0080	0.0344	0.0424	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	4	SCRT2	-0.0091	0.0342	0.0433	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	5	BHLHE22	-0.0091	0.0394	0.0485	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	6	BAZ2B	-0.0095	0.0398	0.0493	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	7	TBX2	-0.0104	0.0330	0.0434	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	8	VSX2	-0.0107	0.0335	0.0442	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	9	HMX1	-0.0110	0.0329	0.0439	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Eye	10	MAFA	-0.0115	0.0319	0.0433	Neuroectoderm_and_glia,CNS_neurons,Neural_crest_PNS_neurons,Intermediate_neuronal_progenitors,Glia
Glia	1	SOX10	0.0226	0.0576	0.0350	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	2	PA2G4	0.0147	0.0416	0.0269	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	3	DNMT1	0.0119	0.0369	0.0250	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	4	ZBTB7A	0.0118	0.0353	0.0236	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	5	ZNF469	0.0109	0.0385	0.0276	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	6	RXRG	0.0105	0.0378	0.0272	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	7	RARG	0.0098	0.0346	0.0248	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	8	SP7	0.0097	0.0352	0.0255	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	9	ZNF705B	0.0095	0.0396	0.0300	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glia	10	USF2	0.0093	0.0341	0.0249	Melanocyte_cells,Olfactory_ensheathing_cells,Oligodendrocytes,Intermediate_neuronal_progenitors,Eye
Glomerular_endothelial_cells	1	BCL6B	-0.0034	0.0317	0.0351	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	2	SNAI2	-0.0044	0.0226	0.0270	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	3	ZNF792	-0.0045	0.0309	0.0354	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	4	SOX13	-0.0045	0.0212	0.0257	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	5	RARG	-0.0046	0.0210	0.0256	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	6	CTCF	-0.0047	0.0237	0.0285	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	7	RARA	-0.0048	0.0249	0.0297	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	8	ZBTB46	-0.0049	0.0276	0.0325	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	9	ZNF598	-0.0052	0.0221	0.0273	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Glomerular_endothelial_cells	10	MBNL2	-0.0053	0.0215	0.0268	Liver_sinusoidal_endothelial_cells,Brain_capillary_endothelial_cells,Endothelium,Endocardial_cells,Lymphatic_vessel_endothelial_cells
Gut_epithelial_cells	1	KLF5	0.0273	0.0627	0.0354	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	2	NR5A2	0.0261	0.0616	0.0355	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	3	ZNF729	0.0189	0.0597	0.0408	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	4	HNF1A	0.0179	0.0579	0.0400	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	5	MYRF	0.0142	0.0512	0.0370	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	6	HNF4G	0.0132	0.0476	0.0344	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	7	MYPOP	0.0130	0.0502	0.0372	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	8	ATOH1	0.0129	0.0453	0.0325	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	9	EHF	0.0120	0.0477	0.0357	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Gut_epithelial_cells	10	FOXA3	0.0115	0.0496	0.0380	Hepatocytes,Lung_and_airway,Adipocyte_cells_Cyp2e1,Epithelial_cells,Erythroid_cells
Hepatocytes	1	HHEX	0.0236	0.0542	0.0306	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	2	HNF1A	0.0186	0.0566	0.0381	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	3	FOXA3	0.0136	0.0492	0.0356	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	4	MYPOP	0.0114	0.0469	0.0355	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	5	NR5A2	0.0110	0.0473	0.0363	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	6	ONECUT2	0.0108	0.0419	0.0311	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	7	ZNF732	0.0101	0.0457	0.0355	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	8	CDX2	0.0101	0.0432	0.0331	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	9	ZBTB40	0.0088	0.0417	0.0328	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Hepatocytes	10	SEBOX	0.0086	0.0429	0.0343	Gut_epithelial_cells,Adipocyte_cells_Cyp2e1,Lung_and_airway,Adipocyte_cells,Lymphatic_vessel_endothelial_cells
Intermediate_neuronal_progenitors	1	NEUROD2	0.0360	0.0761	0.0402	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	2	ZNF347	0.0257	0.0667	0.0410	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	3	ZNF665	0.0237	0.0643	0.0407	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	4	CSRNP3	0.0233	0.0685	0.0452	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	5	NFIA	0.0184	0.0589	0.0405	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	6	ZFHX3	0.0184	0.0642	0.0458	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	7	NFE4	0.0181	0.0573	0.0391	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	8	EBF1	0.0170	0.0586	0.0416	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	9	MLXIP	0.0161	0.0526	0.0364	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Intermediate_neuronal_progenitors	10	PRDM8	0.0161	0.0617	0.0457	Oligodendrocytes,CNS_neurons,Corticofugal_neurons,Neural_crest_PNS_neurons,Olfactory_neurons
Kidney	1	PAX2	0.0258	0.0666	0.0408	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	2	ZNF732	0.0204	0.0588	0.0384	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	3	ZNF729	0.0189	0.0544	0.0355	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	4	HAND1	0.0159	0.0567	0.0408	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	5	HOXB4	0.0128	0.0581	0.0453	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	6	HOXA4	0.0124	0.0553	0.0429	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	7	UNCX	0.0121	0.0531	0.0410	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	8	HOXB5	0.0121	0.0565	0.0445	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	9	SIX4	0.0118	0.0527	0.0409	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Kidney	10	HOXA2	0.0115	0.0543	0.0429	Mesoderm,Epithelial_cells,Lateral_plate_and_intermediate_mesoderm,Neuroectoderm_and_glia,Skeletal_muscle_cells
Lateral_plate_and_intermediate_mesoderm	1	CREB3L1	0.0141	0.0560	0.0419	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	2	ATF6B	0.0091	0.0501	0.0410	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	3	CDX1	0.0085	0.0507	0.0422	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	4	STAT6	0.0080	0.0492	0.0412	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	5	NFATC4	0.0073	0.0479	0.0406	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	6	FOXF2	0.0072	0.0476	0.0404	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	7	DNMT1	0.0072	0.0507	0.0435	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	8	AHDC1	0.0068	0.0471	0.0403	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	9	TFAP4	0.0066	0.0510	0.0444	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Lateral_plate_and_intermediate_mesoderm	10	HOXB1	0.0064	0.0485	0.0421	Mesoderm,Kidney,Skeletal_muscle_cells,Endothelium,Epithelial_cells
Liver_sinusoidal_endothelial_cells	1	HHEX	0.0029	0.0333	0.0304	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	2	ZNF792	-0.0030	0.0322	0.0351	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	3	ZNF384	-0.0041	0.0227	0.0268	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	4	TGIF1	-0.0043	0.0210	0.0253	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	5	TAL1	-0.0044	0.0292	0.0336	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	6	ZNF77	-0.0049	0.0236	0.0285	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	7	SOX7	-0.0051	0.0259	0.0309	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	8	RFX8	-0.0053	0.0288	0.0341	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	9	SNAI1	-0.0054	0.0280	0.0334	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Liver_sinusoidal_endothelial_cells	10	FLI1	-0.0058	0.0233	0.0290	Glomerular_endothelial_cells,Endocardial_cells,Brain_capillary_endothelial_cells,Endothelium,Lymphatic_vessel_endothelial_cells
Lung_and_airway	1	MECOM	0.0165	0.0488	0.0323	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	2	NKX2-2	0.0110	0.0421	0.0311	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	3	OVOL2	0.0109	0.0484	0.0375	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	4	ZNF766	0.0104	0.0431	0.0327	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	5	OVOL1	0.0094	0.0511	0.0417	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	6	ZBTB7B	0.0092	0.0484	0.0391	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	7	ELF3	0.0083	0.0473	0.0390	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	8	NR2F6	0.0079	0.0449	0.0371	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lung_and_airway	9	ZNF736	0.0076	0.0427	0.0351	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
