cell_type	rank	tf_symbol	differential	mean_signal_here	mean_signal_neighbors	neighbors
Lung_and_airway	10	ZNF683	0.0075	0.0458	0.0383	Epithelial_cells,Gut_epithelial_cells,Cardiomyocytes,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1
Lymphatic_vessel_endothelial_cells	1	PROX1	0.0102	0.0319	0.0217	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	2	ETV4	0.0097	0.0337	0.0240	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	3	ZNF41	0.0075	0.0305	0.0230	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	4	ZNF708	0.0074	0.0296	0.0222	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	5	TBX1	0.0072	0.0334	0.0262	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	6	ZNF671	0.0071	0.0281	0.0209	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	7	ZNF776	0.0070	0.0282	0.0212	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	8	TERF2	0.0070	0.0305	0.0235	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	9	ZNF429	0.0069	0.0284	0.0214	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Lymphatic_vessel_endothelial_cells	10	ZNF141	0.0069	0.0286	0.0218	Endocardial_cells,Brain_capillary_endothelial_cells,Glomerular_endothelial_cells,Endothelium,Liver_sinusoidal_endothelial_cells
Melanocyte_cells	1	SP7	-0.0037	0.0231	0.0268	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	2	SOX10	-0.0039	0.0351	0.0389	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	3	ELF1	-0.0048	0.0254	0.0302	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	4	TBX10	-0.0048	0.0206	0.0255	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	5	IRF4	-0.0051	0.0233	0.0284	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	6	GATAD2B	-0.0055	0.0247	0.0303	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	7	ZBED1	-0.0059	0.0211	0.0270	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	8	CREB3L2	-0.0059	0.0212	0.0271	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	9	ZBTB7A	-0.0060	0.0201	0.0261	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Melanocyte_cells	10	MBNL2	-0.0061	0.0232	0.0293	Olfactory_ensheathing_cells,Glia,Oligodendrocytes,Corticofugal_neurons,Intermediate_neuronal_progenitors
Mesoderm	1	DNMT1	0.0179	0.0594	0.0416	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	2	PRRX1	0.0140	0.0541	0.0401	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	3	PRRX2	0.0139	0.0570	0.0431	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	4	TFAP4	0.0126	0.0563	0.0437	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	5	SRY	0.0119	0.0526	0.0407	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	6	HOXC4	0.0102	0.0570	0.0468	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	7	HOXC8	0.0101	0.0566	0.0465	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	8	CDX1	0.0099	0.0522	0.0423	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	9	HES1	0.0091	0.0520	0.0430	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Mesoderm	10	HOXC5	0.0089	0.0559	0.0470	Lateral_plate_and_intermediate_mesoderm,Kidney,Neuroectoderm_and_glia,Epithelial_cells,Skeletal_muscle_cells
Neural_crest_PNS_neurons	1	SMAD1	0.0389	0.0762	0.0373	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	2	POU4F3	0.0377	0.0746	0.0369	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	3	TLX1	0.0370	0.0727	0.0357	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	4	NKX1-1	0.0360	0.0761	0.0401	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	5	MNX1	0.0360	0.0725	0.0365	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	6	ONECUT3	0.0357	0.0756	0.0399	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	7	DRGX	0.0357	0.0732	0.0375	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	8	LHX4	0.0356	0.0715	0.0359	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	9	DMBX1	0.0342	0.0710	0.0369	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neural_crest_PNS_neurons	10	TCF20	0.0337	0.0705	0.0368	CNS_neurons,Eye,Neuroectoderm_and_glia,Intermediate_neuronal_progenitors,Oligodendrocytes
Neuroectoderm_and_glia	1	SOX21	0.0172	0.0626	0.0455	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	2	PRDM12	0.0068	0.0522	0.0454	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	3	SALL2	0.0060	0.0499	0.0440	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	4	PAX3	0.0051	0.0502	0.0452	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	5	NEUROG2	0.0047	0.0538	0.0491	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	6	POU3F2	0.0046	0.0517	0.0471	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	7	ASCL1	0.0045	0.0546	0.0500	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	8	DBX1	0.0038	0.0490	0.0452	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	9	RFX4	0.0037	0.0495	0.0458	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Neuroectoderm_and_glia	10	INSM1	0.0035	0.0499	0.0464	Eye,CNS_neurons,Neural_crest_PNS_neurons,Mesoderm,Kidney
Olfactory_ensheathing_cells	1	SOX10	0.0085	0.0454	0.0369	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	2	NFE2	-0.0010	0.0238	0.0249	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	3	HNF4A	-0.0011	0.0279	0.0290	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	4	LEF1	-0.0019	0.0275	0.0294	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	5	SP7	-0.0020	0.0245	0.0265	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	6	CENPX	-0.0036	0.0208	0.0244	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	7	BORCS8-MEF2B	-0.0036	0.0239	0.0275	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	8	MEF2B	-0.0036	0.0239	0.0275	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	9	DNMT1	-0.0039	0.0232	0.0271	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_ensheathing_cells	10	RARG	-0.0040	0.0230	0.0269	Melanocyte_cells,Glia,Oligodendrocytes,Intermediate_neuronal_progenitors,Corticofugal_neurons
Olfactory_neurons	1	TBX19	0.0251	0.0629	0.0378	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	2	PROP1	0.0237	0.0582	0.0345	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	3	TIGD7	0.0200	0.0550	0.0350	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	4	ZNF75A	0.0199	0.0549	0.0350	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	5	FOXD4L5	0.0181	0.0572	0.0391	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	6	SETDB2	0.0176	0.0560	0.0384	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	7	ZNF117	0.0163	0.0511	0.0348	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	8	ATF5	0.0152	0.0483	0.0331	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	9	ZNF658	0.0147	0.0475	0.0328	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Olfactory_neurons	10	ZNF841	0.0139	0.0530	0.0390	Corticofugal_neurons,Intermediate_neuronal_progenitors,Oligodendrocytes,Melanocyte_cells,Neural_crest_PNS_neurons
Oligodendrocytes	1	NKX2-2	0.0197	0.0472	0.0274	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	2	OLIG1	0.0188	0.0462	0.0274	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	3	MYRF	0.0117	0.0360	0.0242	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	4	ZNF24	0.0092	0.0419	0.0326	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	5	ZNF469	0.0091	0.0366	0.0274	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	6	SOX2	0.0085	0.0379	0.0294	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	7	TCF7L2	0.0076	0.0355	0.0279	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	8	ZNF707	0.0071	0.0327	0.0256	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	9	ZNF365	0.0070	0.0358	0.0288	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Oligodendrocytes	10	GSX1	0.0069	0.0347	0.0278	Glia,Melanocyte_cells,Intermediate_neuronal_progenitors,Olfactory_ensheathing_cells,Corticofugal_neurons
Skeletal_muscle_cells	1	MYOD1	0.0248	0.0644	0.0396	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	2	ZXDA	0.0228	0.0601	0.0373	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	3	HEYL	0.0180	0.0585	0.0404	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	4	MSGN1	0.0169	0.0546	0.0376	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	5	SOX8	0.0156	0.0550	0.0394	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	6	PURB	0.0153	0.0532	0.0379	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	7	ZNF48	0.0128	0.0521	0.0393	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	8	SOHLH2	0.0126	0.0491	0.0365	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	9	MYOG	0.0123	0.0529	0.0406	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
Skeletal_muscle_cells	10	RBPJ	0.0115	0.0493	0.0378	Cardiomyocytes,Lateral_plate_and_intermediate_mesoderm,Epithelial_cells,Mesoderm,Kidney
T_cells	1	GFI1	0.0315	0.0612	0.0297	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	2	RORC	0.0259	0.0563	0.0304	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	3	ZNF821	0.0147	0.0443	0.0296	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	4	MEF2D	0.0128	0.0461	0.0333	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	5	HMG20A	0.0102	0.0400	0.0297	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	6	ZNF846	0.0101	0.0405	0.0304	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	7	LEF1	0.0101	0.0363	0.0262	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	8	ZNF727	0.0089	0.0373	0.0284	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	9	CTCF	0.0067	0.0364	0.0297	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
T_cells	10	BACH2	0.0060	0.0347	0.0287	B_cells,White_blood_cells,Lymphatic_vessel_endothelial_cells,Adipocyte_cells_Cyp2e1,Adipocyte_cells
White_blood_cells	1	IRF5	0.0322	0.0571	0.0249	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	2	ZNF222	0.0295	0.0527	0.0232	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	3	SP140L	0.0274	0.0527	0.0253	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	4	SPI1	0.0272	0.0533	0.0262	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	5	FAM200B	0.0245	0.0479	0.0234	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	6	POU2F2	0.0237	0.0478	0.0241	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	7	BACH1	0.0228	0.0460	0.0232	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	8	PBX2	0.0227	0.0480	0.0253	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	9	ELK1	0.0226	0.0458	0.0232	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
White_blood_cells	10	USF1	0.0223	0.0496	0.0273	B_cells,T_cells,Lymphatic_vessel_endothelial_cells,Liver_sinusoidal_endothelial_cells,Endocardial_cells
